id_last_2,xx1_last_2,xx2_last_2,xx3_last_2,id_last_1,xx1_last_1,xx2_last_1,xx3_last_1,id_current,xx1_current,xx2_current,xx3_current,id_next,xx1_next,xx2_next,xx3_next,rs_number_next
231250,0.4,0.6,0.2,231251,1.0,0.8,0.6,231252,0.0,0.2,0.4,231253,0.0,0.0,0.8,0
231251,1.0,0.8,0.6,231252,0.0,0.2,0.4,231253,0.0,0.0,0.8,231254,0.8,1.0,1.0,1
231252,0.0,0.2,0.4,231253,0.0,0.0,0.8,231254,0.8,1.0,1.0,231255,0.0,0.0,0.2,0
231253,0.0,0.0,0.8,231254,0.8,1.0,1.0,231255,0.0,0.0,0.2,231256,0.2,0.6,0.0,0
231254,0.8,1.0,1.0,231255,0.0,0.0,0.2,231256,0.2,0.6,0.0,231257,0.6,0.8,0.6,1
231255,0.0,0.0,0.2,231256,0.2,0.6,0.0,231257,0.6,0.8,0.6,231258,0.6,0.2,0.4,0
231256,0.2,0.6,0.0,231257,0.6,0.8,0.6,231258,0.6,0.2,0.4,231259,0.4,0.0,0.0,0
231257,0.6,0.8,0.6,231258,0.6,0.2,0.4,231259,0.4,0.0,0.0,231260,0.4,1.0,0.8,1
231258,0.6,0.2,0.4,231259,0.4,0.0,0.0,231260,0.4,1.0,0.8,231261,0.4,0.0,0.8,0
231259,0.4,0.0,0.0,231260,0.4,1.0,0.8,231261,0.4,0.0,0.8,231262,0.4,1.0,0.2,1
231260,0.4,1.0,0.8,231261,0.4,0.0,0.8,231262,0.4,1.0,0.2,231263,0.2,1.0,1.0,1
231261,0.4,0.0,0.8,231262,0.4,1.0,0.2,231263,0.2,1.0,1.0,231264,1.0,0.0,0.8,1
231262,0.4,1.0,0.2,231263,0.2,1.0,1.0,231264,1.0,0.0,0.8,231265,0.6,0.2,0.4,0
231263,0.2,1.0,1.0,231264,1.0,0.0,0.8,231265,0.6,0.2,0.4,231266,0.6,1.0,0.2,1
231264,1.0,0.0,0.8,231265,0.6,0.2,0.4,231266,0.6,1.0,0.2,231267,0.0,0.8,0.8,1
231265,0.6,0.2,0.4,231266,0.6,1.0,0.2,231267,0.0,0.8,0.8,231268,0.2,0.4,0.8,0
231266,0.6,1.0,0.2,231267,0.0,0.8,0.8,231268,0.2,0.4,0.8,231269,0.6,0.4,1.0,1
231267,0.0,0.8,0.8,231268,0.2,0.4,0.8,231269,0.6,0.4,1.0,231270,0.2,0.6,0.2,0
231268,0.2,0.4,0.8,231269,0.6,0.4,1.0,231270,0.2,0.6,0.2,231271,0.6,0.0,0.8,0
231269,0.6,0.4,1.0,231270,0.2,0.6,0.2,231271,0.6,0.0,0.8,231272,0.0,0.6,0.6,0
231270,0.2,0.6,0.2,231271,0.6,0.0,0.8,231272,0.0,0.6,0.6,231273,0.0,0.2,0.8,0
231271,0.6,0.0,0.8,231272,0.0,0.6,0.6,231273,0.0,0.2,0.8,231274,0.0,1.0,0.4,0
231272,0.0,0.6,0.6,231273,0.0,0.2,0.8,231274,0.0,1.0,0.4,231275,0.2,0.8,1.0,1
231273,0.0,0.2,0.8,231274,0.0,1.0,0.4,231275,0.2,0.8,1.0,231276,0.4,0.4,1.0,1
231274,0.0,1.0,0.4,231275,0.2,0.8,1.0,231276,0.4,0.4,1.0,231277,0.4,0.8,1.0,1
231275,0.2,0.8,1.0,231276,0.4,0.4,1.0,231277,0.4,0.8,1.0,231278,0.0,0.8,0.4,0
231276,0.4,0.4,1.0,231277,0.4,0.8,1.0,231278,0.0,0.8,0.4,231279,0.6,1.0,1.0,1
231277,0.4,0.8,1.0,231278,0.0,0.8,0.4,231279,0.6,1.0,1.0,231280,0.0,0.4,0.0,0
231278,0.0,0.8,0.4,231279,0.6,1.0,1.0,231280,0.0,0.4,0.0,231281,0.2,0.4,0.8,0
231279,0.6,1.0,1.0,231280,0.0,0.4,0.0,231281,0.2,0.4,0.8,231282,1.0,0.8,0.6,1
231280,0.0,0.4,0.0,231281,0.2,0.4,0.8,231282,1.0,0.8,0.6,231283,0.4,0.8,0.6,1
231281,0.2,0.4,0.8,231282,1.0,0.8,0.6,231283,0.4,0.8,0.6,231284,0.2,0.4,1.0,1
231282,1.0,0.8,0.6,231283,0.4,0.8,0.6,231284,0.2,0.4,1.0,231285,0.6,0.6,0.8,1
231283,0.4,0.8,0.6,231284,0.2,0.4,1.0,231285,0.6,0.6,0.8,231286,0.2,0.8,0.2,0
231284,0.2,0.4,1.0,231285,0.6,0.6,0.8,231286,0.2,0.8,0.2,231287,0.8,0.8,1.0,1
231285,0.6,0.6,0.8,231286,0.2,0.8,0.2,231287,0.8,0.8,1.0,231288,0.0,0.4,0.4,0
231286,0.2,0.8,0.2,231287,0.8,0.8,1.0,231288,0.0,0.4,0.4,231289,0.4,0.2,0.4,0
231287,0.8,0.8,1.0,231288,0.0,0.4,0.4,231289,0.4,0.2,0.4,231290,0.0,0.4,0.2,0
231288,0.0,0.4,0.4,231289,0.4,0.2,0.4,231290,0.0,0.4,0.2,231291,1.0,0.4,0.0,0
231289,0.4,0.2,0.4,231290,0.0,0.4,0.2,231291,1.0,0.4,0.0,231292,0.6,0.2,1.0,1
231290,0.0,0.4,0.2,231291,1.0,0.4,0.0,231292,0.6,0.2,1.0,231293,1.0,0.2,0.8,1
231291,1.0,0.4,0.0,231292,0.6,0.2,1.0,231293,1.0,0.2,0.8,231294,0.4,1.0,1.0,1
231292,0.6,0.2,1.0,231293,1.0,0.2,0.8,231294,0.4,1.0,1.0,231295,0.8,0.2,0.6,1
231293,1.0,0.2,0.8,231294,0.4,1.0,1.0,231295,0.8,0.2,0.6,231296,0.0,0.8,0.8,1
231294,0.4,1.0,1.0,231295,0.8,0.2,0.6,231296,0.0,0.8,0.8,231297,0.8,0.0,0.0,0
231295,0.8,0.2,0.6,231296,0.0,0.8,0.8,231297,0.8,0.0,0.0,231298,0.6,0.8,1.0,1
231296,0.0,0.8,0.8,231297,0.8,0.0,0.0,231298,0.6,0.8,1.0,231299,0.6,0.8,0.0,0
231297,0.8,0.0,0.0,231298,0.6,0.8,1.0,231299,0.6,0.8,0.0,231300,0.8,0.0,0.4,0
231298,0.6,0.8,1.0,231299,0.6,0.8,0.0,231300,0.8,0.0,0.4,231301,0.6,0.8,0.6,1
231299,0.6,0.8,0.0,231300,0.8,0.0,0.4,231301,0.6,0.8,0.6,231302,0.0,0.2,0.4,0
231300,0.8,0.0,0.4,231301,0.6,0.8,0.6,231302,0.0,0.2,0.4,231303,0.4,0.6,1.0,1
231301,0.6,0.8,0.6,231302,0.0,0.2,0.4,231303,0.4,0.6,1.0,231304,0.4,0.4,0.0,0
231302,0.0,0.2,0.4,231303,0.4,0.6,1.0,231304,0.4,0.4,0.0,231305,0.0,0.0,0.4,0
231303,0.4,0.6,1.0,231304,0.4,0.4,0.0,231305,0.0,0.0,0.4,231306,0.6,0.0,0.4,0
231304,0.4,0.4,0.0,231305,0.0,0.0,0.4,231306,0.6,0.0,0.4,231307,0.0,1.0,1.0,1
231305,0.0,0.0,0.4,231306,0.6,0.0,0.4,231307,0.0,1.0,1.0,231308,0.8,0.6,0.2,1
231306,0.6,0.0,0.4,231307,0.0,1.0,1.0,231308,0.8,0.6,0.2,231309,0.8,0.8,0.4,1
231307,0.0,1.0,1.0,231308,0.8,0.6,0.2,231309,0.8,0.8,0.4,231310,0.0,1.0,0.2,0
231308,0.8,0.6,0.2,231309,0.8,0.8,0.4,231310,0.0,1.0,0.2,231311,0.6,0.8,0.6,1
231309,0.8,0.8,0.4,231310,0.0,1.0,0.2,231311,0.6,0.8,0.6,231312,0.0,0.8,0.6,0
231310,0.0,1.0,0.2,231311,0.6,0.8,0.6,231312,0.0,0.8,0.6,231313,0.2,0.2,0.8,0
231311,0.6,0.8,0.6,231312,0.0,0.8,0.6,231313,0.2,0.2,0.8,231314,0.4,0.2,0.2,0
231312,0.0,0.8,0.6,231313,0.2,0.2,0.8,231314,0.4,0.2,0.2,231315,0.0,0.6,1.0,1
231313,0.2,0.2,0.8,231314,0.4,0.2,0.2,231315,0.0,0.6,1.0,231316,0.0,0.0,0.8,0
231314,0.4,0.2,0.2,231315,0.0,0.6,1.0,231316,0.0,0.0,0.8,231317,0.8,0.8,0.0,1
231315,0.0,0.6,1.0,231316,0.0,0.0,0.8,231317,0.8,0.8,0.0,231318,0.4,1.0,0.8,1
231316,0.0,0.0,0.8,231317,0.8,0.8,0.0,231318,0.4,1.0,0.8,231319,0.4,0.8,0.6,1
231317,0.8,0.8,0.0,231318,0.4,1.0,0.8,231319,0.4,0.8,0.6,231320,0.0,0.4,0.6,0
231318,0.4,1.0,0.8,231319,0.4,0.8,0.6,231320,0.0,0.4,0.6,231321,0.6,0.8,0.4,1
231319,0.4,0.8,0.6,231320,0.0,0.4,0.6,231321,0.6,0.8,0.4,231322,0.4,1.0,0.0,0
231320,0.0,0.4,0.6,231321,0.6,0.8,0.4,231322,0.4,1.0,0.0,231323,0.2,0.4,0.2,0
231321,0.6,0.8,0.4,231322,0.4,1.0,0.0,231323,0.2,0.4,0.2,231324,0.8,0.6,0.0,0
231322,0.4,1.0,0.0,231323,0.2,0.4,0.2,231324,0.8,0.6,0.0,231325,1.0,0.6,1.0,1
231323,0.2,0.4,0.2,231324,0.8,0.6,0.0,231325,1.0,0.6,1.0,231326,1.0,1.0,0.8,1
231324,0.8,0.6,0.0,231325,1.0,0.6,1.0,231326,1.0,1.0,0.8,231327,0.4,0.0,0.0,0
231325,1.0,0.6,1.0,231326,1.0,1.0,0.8,231327,0.4,0.0,0.0,231328,0.8,0.8,0.6,1
231326,1.0,1.0,0.8,231327,0.4,0.0,0.0,231328,0.8,0.8,0.6,231329,0.0,0.6,0.8,0
231327,0.4,0.0,0.0,231328,0.8,0.8,0.6,231329,0.0,0.6,0.8,231330,0.2,0.8,0.0,0
231328,0.8,0.8,0.6,231329,0.0,0.6,0.8,231330,0.2,0.8,0.0,231331,0.4,0.4,0.2,0
231329,0.0,0.6,0.8,231330,0.2,0.8,0.0,231331,0.4,0.4,0.2,231332,0.8,0.4,0.2,0
231330,0.2,0.8,0.0,231331,0.4,0.4,0.2,231332,0.8,0.4,0.2,231333,0.0,0.0,0.0,0
231331,0.4,0.4,0.2,231332,0.8,0.4,0.2,231333,0.0,0.0,0.0,231334,0.4,0.2,0.8,0
231332,0.8,0.4,0.2,231333,0.0,0.0,0.0,231334,0.4,0.2,0.8,231335,0.0,0.8,0.4,0
231333,0.0,0.0,0.0,231334,0.4,0.2,0.8,231335,0.0,0.8,0.4,231336,0.2,0.0,0.2,0
231334,0.4,0.2,0.8,231335,0.0,0.8,0.4,231336,0.2,0.0,0.2,231337,0.4,0.0,1.0,0
231335,0.0,0.8,0.4,231336,0.2,0.0,0.2,231337,0.4,0.0,1.0,231338,0.4,1.0,0.4,1
231336,0.2,0.0,0.2,231337,0.4,0.0,1.0,231338,0.4,1.0,0.4,231339,0.4,0.8,0.0,0
231337,0.4,0.0,1.0,231338,0.4,1.0,0.4,231339,0.4,0.8,0.0,231340,0.0,0.6,0.6,0
231338,0.4,1.0,0.4,231339,0.4,0.8,0.0,231340,0.0,0.6,0.6,231341,0.2,0.0,0.0,0
231339,0.4,0.8,0.0,231340,0.0,0.6,0.6,231341,0.2,0.0,0.0,231342,0.2,0.8,0.8,1
231340,0.0,0.6,0.6,231341,0.2,0.0,0.0,231342,0.2,0.8,0.8,231343,0.6,0.4,0.4,0
231341,0.2,0.0,0.0,231342,0.2,0.8,0.8,231343,0.6,0.4,0.4,231344,0.4,0.6,0.8,1
231342,0.2,0.8,0.8,231343,0.6,0.4,0.4,231344,0.4,0.6,0.8,231345,0.6,0.4,0.8,1
231343,0.6,0.4,0.4,231344,0.4,0.6,0.8,231345,0.6,0.4,0.8,231346,0.4,0.4,0.0,0
231344,0.4,0.6,0.8,231345,0.6,0.4,0.8,231346,0.4,0.4,0.0,231347,0.4,0.0,1.0,0
231345,0.6,0.4,0.8,231346,0.4,0.4,0.0,231347,0.4,0.0,1.0,231348,1.0,0.6,0.4,1
231346,0.4,0.4,0.0,231347,0.4,0.0,1.0,231348,1.0,0.6,0.4,231349,0.0,0.8,0.6,0
231347,0.4,0.0,1.0,231348,1.0,0.6,0.4,231349,0.0,0.8,0.6,231350,0.0,0.2,0.0,0
231348,1.0,0.6,0.4,231349,0.0,0.8,0.6,231350,0.0,0.2,0.0,231351,0.4,0.8,0.8,1
231349,0.0,0.8,0.6,231350,0.0,0.2,0.0,231351,0.4,0.8,0.8,231352,1.0,0.2,0.2,0
231350,0.0,0.2,0.0,231351,0.4,0.8,0.8,231352,1.0,0.2,0.2,231353,0.6,0.4,0.4,0
231351,0.4,0.8,0.8,231352,1.0,0.2,0.2,231353,0.6,0.4,0.4,231354,0.4,1.0,0.2,1
231352,1.0,0.2,0.2,231353,0.6,0.4,0.4,231354,0.4,1.0,0.2,231355,0.4,0.0,0.4,0
231353,0.6,0.4,0.4,231354,0.4,1.0,0.2,231355,0.4,0.0,0.4,231356,1.0,0.0,0.8,1
231354,0.4,1.0,0.2,231355,0.4,0.0,0.4,231356,1.0,0.0,0.8,231357,0.6,1.0,0.6,1
231355,0.4,0.0,0.4,231356,1.0,0.0,0.8,231357,0.6,1.0,0.6,231358,0.4,1.0,0.4,1
231356,1.0,0.0,0.8,231357,0.6,1.0,0.6,231358,0.4,1.0,0.4,231359,0.2,0.8,0.2,0
231357,0.6,1.0,0.6,231358,0.4,1.0,0.4,231359,0.2,0.8,0.2,231360,0.2,0.4,0.6,0
231358,0.4,1.0,0.4,231359,0.2,0.8,0.2,231360,0.2,0.4,0.6,231361,0.8,1.0,1.0,1
231359,0.2,0.8,0.2,231360,0.2,0.4,0.6,231361,0.8,1.0,1.0,231362,0.2,1.0,0.6,1
231360,0.2,0.4,0.6,231361,0.8,1.0,1.0,231362,0.2,1.0,0.6,231363,0.4,0.2,0.2,0
231361,0.8,1.0,1.0,231362,0.2,1.0,0.6,231363,0.4,0.2,0.2,231364,0.0,0.4,0.4,0
231362,0.2,1.0,0.6,231363,0.4,0.2,0.2,231364,0.0,0.4,0.4,231365,0.0,0.2,0.0,0
231363,0.4,0.2,0.2,231364,0.0,0.4,0.4,231365,0.0,0.2,0.0,231366,1.0,0.6,0.8,1
231364,0.0,0.4,0.4,231365,0.0,0.2,0.0,231366,1.0,0.6,0.8,231367,0.0,0.6,1.0,1
231365,0.0,0.2,0.0,231366,1.0,0.6,0.8,231367,0.0,0.6,1.0,231368,0.2,0.2,0.6,0
231366,1.0,0.6,0.8,231367,0.0,0.6,1.0,231368,0.2,0.2,0.6,231369,0.4,1.0,0.8,1
231367,0.0,0.6,1.0,231368,0.2,0.2,0.6,231369,0.4,1.0,0.8,231370,0.2,1.0,1.0,1
231368,0.2,0.2,0.6,231369,0.4,1.0,0.8,231370,0.2,1.0,1.0,231371,0.6,0.2,0.2,0
231369,0.4,1.0,0.8,231370,0.2,1.0,1.0,231371,0.6,0.2,0.2,231372,1.0,1.0,0.0,1
231370,0.2,1.0,1.0,231371,0.6,0.2,0.2,231372,1.0,1.0,0.0,231373,0.0,0.4,0.6,0
231371,0.6,0.2,0.2,231372,1.0,1.0,0.0,231373,0.0,0.4,0.6,231374,0.2,0.2,1.0,0
231372,1.0,1.0,0.0,231373,0.0,0.4,0.6,231374,0.2,0.2,1.0,231375,0.4,0.0,0.6,0
231373,0.0,0.4,0.6,231374,0.2,0.2,1.0,231375,0.4,0.0,0.6,231376,0.4,0.4,1.0,1
231374,0.2,0.2,1.0,231375,0.4,0.0,0.6,231376,0.4,0.4,1.0,231377,0.8,0.6,0.8,1
231375,0.4,0.0,0.6,231376,0.4,0.4,1.0,231377,0.8,0.6,0.8,231378,0.6,1.0,1.0,1
231376,0.4,0.4,1.0,231377,0.8,0.6,0.8,231378,0.6,1.0,1.0,231379,1.0,0.0,0.0,0
231377,0.8,0.6,0.8,231378,0.6,1.0,1.0,231379,1.0,0.0,0.0,231380,0.8,0.2,0.2,0
231378,0.6,1.0,1.0,231379,1.0,0.0,0.0,231380,0.8,0.2,0.2,231381,1.0,1.0,0.6,1
231379,1.0,0.0,0.0,231380,0.8,0.2,0.2,231381,1.0,1.0,0.6,231382,1.0,0.4,0.0,0
231380,0.8,0.2,0.2,231381,1.0,1.0,0.6,231382,1.0,0.4,0.0,231383,1.0,1.0,0.8,1
231381,1.0,1.0,0.6,231382,1.0,0.4,0.0,231383,1.0,1.0,0.8,231384,0.0,1.0,1.0,1
231382,1.0,0.4,0.0,231383,1.0,1.0,0.8,231384,0.0,1.0,1.0,231385,1.0,0.4,1.0,1
231383,1.0,1.0,0.8,231384,0.0,1.0,1.0,231385,1.0,0.4,1.0,231386,1.0,0.0,0.2,0
231384,0.0,1.0,1.0,231385,1.0,0.4,1.0,231386,1.0,0.0,0.2,231387,0.8,0.0,1.0,1
231385,1.0,0.4,1.0,231386,1.0,0.0,0.2,231387,0.8,0.0,1.0,231388,0.6,0.2,1.0,1
231386,1.0,0.0,0.2,231387,0.8,0.0,1.0,231388,0.6,0.2,1.0,231389,0.4,1.0,0.4,1
231387,0.8,0.0,1.0,231388,0.6,0.2,1.0,231389,0.4,1.0,0.4,231390,0.8,0.4,0.8,1
231388,0.6,0.2,1.0,231389,0.4,1.0,0.4,231390,0.8,0.4,0.8,231391,1.0,0.2,0.4,1
231389,0.4,1.0,0.4,231390,0.8,0.4,0.8,231391,1.0,0.2,0.4,231392,1.0,0.8,0.2,1
231390,0.8,0.4,0.8,231391,1.0,0.2,0.4,231392,1.0,0.8,0.2,231393,0.6,0.2,0.8,1
231391,1.0,0.2,0.4,231392,1.0,0.8,0.2,231393,0.6,0.2,0.8,231394,0.2,0.0,0.4,0
231392,1.0,0.8,0.2,231393,0.6,0.2,0.8,231394,0.2,0.0,0.4,231395,0.0,0.8,0.2,0
231393,0.6,0.2,0.8,231394,0.2,0.0,0.4,231395,0.0,0.8,0.2,231396,1.0,0.8,0.8,1
231394,0.2,0.0,0.4,231395,0.0,0.8,0.2,231396,1.0,0.8,0.8,231397,0.6,0.8,0.2,1
231395,0.0,0.8,0.2,231396,1.0,0.8,0.8,231397,0.6,0.8,0.2,231398,0.6,0.8,0.6,1
231396,1.0,0.8,0.8,231397,0.6,0.8,0.2,231398,0.6,0.8,0.6,231399,0.4,0.6,0.0,0
231397,0.6,0.8,0.2,231398,0.6,0.8,0.6,231399,0.4,0.6,0.0,231400,0.0,0.6,0.8,0
231398,0.6,0.8,0.6,231399,0.4,0.6,0.0,231400,0.0,0.6,0.8,231401,0.4,1.0,0.8,1
231399,0.4,0.6,0.0,231400,0.0,0.6,0.8,231401,0.4,1.0,0.8,231402,0.4,0.2,0.8,0
231400,0.0,0.6,0.8,231401,0.4,1.0,0.8,231402,0.4,0.2,0.8,231403,0.0,0.8,0.0,0
231401,0.4,1.0,0.8,231402,0.4,0.2,0.8,231403,0.0,0.8,0.0,231404,0.6,0.4,0.2,0
231402,0.4,0.2,0.8,231403,0.0,0.8,0.0,231404,0.6,0.4,0.2,231405,0.4,0.8,0.6,1
231403,0.0,0.8,0.0,231404,0.6,0.4,0.2,231405,0.4,0.8,0.6,231406,0.6,0.4,0.0,0
231404,0.6,0.4,0.2,231405,0.4,0.8,0.6,231406,0.6,0.4,0.0,231407,0.4,0.6,0.6,1
231405,0.4,0.8,0.6,231406,0.6,0.4,0.0,231407,0.4,0.6,0.6,231408,0.2,0.6,0.2,0
231406,0.6,0.4,0.0,231407,0.4,0.6,0.6,231408,0.2,0.6,0.2,231409,0.0,0.6,0.2,0
231407,0.4,0.6,0.6,231408,0.2,0.6,0.2,231409,0.0,0.6,0.2,231410,0.0,0.4,0.8,0
231408,0.2,0.6,0.2,231409,0.0,0.6,0.2,231410,0.0,0.4,0.8,231411,0.8,0.2,0.8,1
231409,0.0,0.6,0.2,231410,0.0,0.4,0.8,231411,0.8,0.2,0.8,231412,0.8,0.4,0.0,0
231410,0.0,0.4,0.8,231411,0.8,0.2,0.8,231412,0.8,0.4,0.0,231413,0.4,0.6,0.2,0
231411,0.8,0.2,0.8,231412,0.8,0.4,0.0,231413,0.4,0.6,0.2,231414,0.2,0.4,0.8,0
231412,0.8,0.4,0.0,231413,0.4,0.6,0.2,231414,0.2,0.4,0.8,231415,0.4,0.4,0.6,0
231413,0.4,0.6,0.2,231414,0.2,0.4,0.8,231415,0.4,0.4,0.6,231416,0.8,0.2,0.2,0
231414,0.2,0.4,0.8,231415,0.4,0.4,0.6,231416,0.8,0.2,0.2,231417,0.2,0.2,0.4,0
231415,0.4,0.4,0.6,231416,0.8,0.2,0.2,231417,0.2,0.2,0.4,231418,0.6,1.0,0.2,1
231416,0.8,0.2,0.2,231417,0.2,0.2,0.4,231418,0.6,1.0,0.2,231419,0.4,1.0,0.6,1
231417,0.2,0.2,0.4,231418,0.6,1.0,0.2,231419,0.4,1.0,0.6,231420,0.2,0.2,0.0,0
231418,0.6,1.0,0.2,231419,0.4,1.0,0.6,231420,0.2,0.2,0.0,231421,0.2,1.0,1.0,1
231419,0.4,1.0,0.6,231420,0.2,0.2,0.0,231421,0.2,1.0,1.0,231422,0.4,0.8,1.0,1
231420,0.2,0.2,0.0,231421,0.2,1.0,1.0,231422,0.4,0.8,1.0,231423,0.4,0.4,0.2,0
231421,0.2,1.0,1.0,231422,0.4,0.8,1.0,231423,0.4,0.4,0.2,231424,0.6,1.0,0.8,1
231422,0.4,0.8,1.0,231423,0.4,0.4,0.2,231424,0.6,1.0,0.8,231425,0.4,0.2,1.0,1
231423,0.4,0.4,0.2,231424,0.6,1.0,0.8,231425,0.4,0.2,1.0,231426,0.0,0.4,1.0,0
231424,0.6,1.0,0.8,231425,0.4,0.2,1.0,231426,0.0,0.4,1.0,231427,0.6,0.2,0.0,0
231425,0.4,0.2,1.0,231426,0.0,0.4,1.0,231427,0.6,0.2,0.0,231428,0.6,0.8,0.2,1
231426,0.0,0.4,1.0,231427,0.6,0.2,0.0,231428,0.6,0.8,0.2,231429,0.6,0.8,0.8,1
231427,0.6,0.2,0.0,231428,0.6,0.8,0.2,231429,0.6,0.8,0.8,231430,0.6,0.8,0.4,1
231428,0.6,0.8,0.2,231429,0.6,0.8,0.8,231430,0.6,0.8,0.4,231431,1.0,1.0,0.2,1
231429,0.6,0.8,0.8,231430,0.6,0.8,0.4,231431,1.0,1.0,0.2,231432,0.4,1.0,1.0,1
231430,0.6,0.8,0.4,231431,1.0,1.0,0.2,231432,0.4,1.0,1.0,231433,0.4,0.4,0.2,0
231431,1.0,1.0,0.2,231432,0.4,1.0,1.0,231433,0.4,0.4,0.2,231434,0.6,0.6,0.0,0
