id_last_2,xx1_last_2,xx2_last_2,xx3_last_2,id_last_1,xx1_last_1,xx2_last_1,xx3_last_1,id_current,xx1_current,xx2_current,xx3_current,id_next,xx1_next,xx2_next,xx3_next,rs_number_next
231432,0.4,1.0,1.0,231433,0.4,0.4,0.2,231434,0.6,0.6,0.0,231435,0.8,0.0,0.4,0
231433,0.4,0.4,0.2,231434,0.6,0.6,0.0,231435,0.8,0.0,0.4,231436,0.8,0.2,0.8,1
231434,0.6,0.6,0.0,231435,0.8,0.0,0.4,231436,0.8,0.2,0.8,231437,0.2,0.6,0.8,1
231435,0.8,0.0,0.4,231436,0.8,0.2,0.8,231437,0.2,0.6,0.8,231438,0.4,0.2,0.0,0
231436,0.8,0.2,0.8,231437,0.2,0.6,0.8,231438,0.4,0.2,0.0,231439,1.0,0.0,0.2,0
231437,0.2,0.6,0.8,231438,0.4,0.2,0.0,231439,1.0,0.0,0.2,231440,0.8,0.8,0.4,1
231438,0.4,0.2,0.0,231439,1.0,0.0,0.2,231440,0.8,0.8,0.4,231441,0.4,0.4,0.2,0
231439,1.0,0.0,0.2,231440,0.8,0.8,0.4,231441,0.4,0.4,0.2,231442,0.4,0.6,0.8,1
231440,0.8,0.8,0.4,231441,0.4,0.4,0.2,231442,0.4,0.6,0.8,231443,0.8,0.6,1.0,1
231441,0.4,0.4,0.2,231442,0.4,0.6,0.8,231443,0.8,0.6,1.0,231444,0.4,0.6,0.4,0
231442,0.4,0.6,0.8,231443,0.8,0.6,1.0,231444,0.4,0.6,0.4,231445,1.0,0.8,0.4,1
231443,0.8,0.6,1.0,231444,0.4,0.6,0.4,231445,1.0,0.8,0.4,231446,0.0,0.2,0.6,0
231444,0.4,0.6,0.4,231445,1.0,0.8,0.4,231446,0.0,0.2,0.6,231447,0.2,0.0,0.4,0
231445,1.0,0.8,0.4,231446,0.0,0.2,0.6,231447,0.2,0.0,0.4,231448,0.8,0.2,1.0,1
231446,0.0,0.2,0.6,231447,0.2,0.0,0.4,231448,0.8,0.2,1.0,231449,1.0,0.0,0.6,1
231447,0.2,0.0,0.4,231448,0.8,0.2,1.0,231449,1.0,0.0,0.6,231450,0.0,0.6,0.6,0
231448,0.8,0.2,1.0,231449,1.0,0.0,0.6,231450,0.0,0.6,0.6,231451,0.0,0.2,0.4,0
231449,1.0,0.0,0.6,231450,0.0,0.6,0.6,231451,0.0,0.2,0.4,231452,0.0,0.8,0.2,0
231450,0.0,0.6,0.6,231451,0.0,0.2,0.4,231452,0.0,0.8,0.2,231453,1.0,0.2,1.0,1
231451,0.0,0.2,0.4,231452,0.0,0.8,0.2,231453,1.0,0.2,1.0,231454,0.0,0.8,0.8,1
231452,0.0,0.8,0.2,231453,1.0,0.2,1.0,231454,0.0,0.8,0.8,231455,0.0,0.0,0.2,0
231453,1.0,0.2,1.0,231454,0.0,0.8,0.8,231455,0.0,0.0,0.2,231456,0.6,0.4,0.0,0
231454,0.0,0.8,0.8,231455,0.0,0.0,0.2,231456,0.6,0.4,0.0,231457,0.2,0.8,0.0,0
231455,0.0,0.0,0.2,231456,0.6,0.4,0.0,231457,0.2,0.8,0.0,231458,0.4,0.0,0.6,0
231456,0.6,0.4,0.0,231457,0.2,0.8,0.0,231458,0.4,0.0,0.6,231459,0.2,0.6,1.0,1
231457,0.2,0.8,0.0,231458,0.4,0.0,0.6,231459,0.2,0.6,1.0,231460,0.2,0.2,1.0,0
231458,0.4,0.0,0.6,231459,0.2,0.6,1.0,231460,0.2,0.2,1.0,231461,0.6,0.2,0.2,0
231459,0.2,0.6,1.0,231460,0.2,0.2,1.0,231461,0.6,0.2,0.2,231462,0.2,0.8,0.0,0
231460,0.2,0.2,1.0,231461,0.6,0.2,0.2,231462,0.2,0.8,0.0,231463,0.6,0.6,0.8,1
231461,0.6,0.2,0.2,231462,0.2,0.8,0.0,231463,0.6,0.6,0.8,231464,0.0,0.2,0.8,0
231462,0.2,0.8,0.0,231463,0.6,0.6,0.8,231464,0.0,0.2,0.8,231465,0.2,0.6,1.0,1
231463,0.6,0.6,0.8,231464,0.0,0.2,0.8,231465,0.2,0.6,1.0,231466,0.0,0.8,0.2,0
231464,0.0,0.2,0.8,231465,0.2,0.6,1.0,231466,0.0,0.8,0.2,231467,0.6,0.4,0.8,1
231465,0.2,0.6,1.0,231466,0.0,0.8,0.2,231467,0.6,0.4,0.8,231468,0.2,0.4,1.0,1
231466,0.0,0.8,0.2,231467,0.6,0.4,0.8,231468,0.2,0.4,1.0,231469,0.8,0.6,0.4,1
231467,0.6,0.4,0.8,231468,0.2,0.4,1.0,231469,0.8,0.6,0.4,231470,0.4,0.4,0.8,1
231468,0.2,0.4,1.0,231469,0.8,0.6,0.4,231470,0.4,0.4,0.8,231471,0.2,1.0,0.6,1
231469,0.8,0.6,0.4,231470,0.4,0.4,0.8,231471,0.2,1.0,0.6,231472,0.4,0.6,0.0,0
231470,0.4,0.4,0.8,231471,0.2,1.0,0.6,231472,0.4,0.6,0.0,231473,0.4,0.8,0.0,0
231471,0.2,1.0,0.6,231472,0.4,0.6,0.0,231473,0.4,0.8,0.0,231474,0.2,0.4,0.4,0
231472,0.4,0.6,0.0,231473,0.4,0.8,0.0,231474,0.2,0.4,0.4,231475,0.0,1.0,1.0,1
231473,0.4,0.8,0.0,231474,0.2,0.4,0.4,231475,0.0,1.0,1.0,231476,0.4,0.2,0.4,0
231474,0.2,0.4,0.4,231475,0.0,1.0,1.0,231476,0.4,0.2,0.4,231477,0.4,1.0,1.0,1
231475,0.0,1.0,1.0,231476,0.4,0.2,0.4,231477,0.4,1.0,1.0,231478,0.0,0.4,0.6,0
231476,0.4,0.2,0.4,231477,0.4,1.0,1.0,231478,0.0,0.4,0.6,231479,0.4,1.0,0.4,1
231477,0.4,1.0,1.0,231478,0.0,0.4,0.6,231479,0.4,1.0,0.4,231480,0.0,0.4,1.0,0
231478,0.0,0.4,0.6,231479,0.4,1.0,0.4,231480,0.0,0.4,1.0,231481,0.6,0.2,0.4,0
231479,0.4,1.0,0.4,231480,0.0,0.4,1.0,231481,0.6,0.2,0.4,231482,0.8,0.4,0.0,0
231480,0.0,0.4,1.0,231481,0.6,0.2,0.4,231482,0.8,0.4,0.0,231483,0.0,0.0,0.6,0
231481,0.6,0.2,0.4,231482,0.8,0.4,0.0,231483,0.0,0.0,0.6,231484,0.4,0.8,0.0,0
231482,0.8,0.4,0.0,231483,0.0,0.0,0.6,231484,0.4,0.8,0.0,231485,1.0,0.8,0.8,1
231483,0.0,0.0,0.6,231484,0.4,0.8,0.0,231485,1.0,0.8,0.8,231486,0.0,0.8,0.2,0
231484,0.4,0.8,0.0,231485,1.0,0.8,0.8,231486,0.0,0.8,0.2,231487,0.8,0.2,0.2,0
231485,1.0,0.8,0.8,231486,0.0,0.8,0.2,231487,0.8,0.2,0.2,231488,0.2,1.0,0.0,0
231486,0.0,0.8,0.2,231487,0.8,0.2,0.2,231488,0.2,1.0,0.0,231489,0.0,0.0,0.2,0
231487,0.8,0.2,0.2,231488,0.2,1.0,0.0,231489,0.0,0.0,0.2,231490,0.0,0.4,1.0,0
231488,0.2,1.0,0.0,231489,0.0,0.0,0.2,231490,0.0,0.4,1.0,231491,0.4,0.0,0.8,0
231489,0.0,0.0,0.2,231490,0.0,0.4,1.0,231491,0.4,0.0,0.8,231492,0.6,0.2,0.6,0
231490,0.0,0.4,1.0,231491,0.4,0.0,0.8,231492,0.6,0.2,0.6,231493,0.6,0.6,0.4,1
231491,0.4,0.0,0.8,231492,0.6,0.2,0.6,231493,0.6,0.6,0.4,231494,0.4,0.8,0.6,1
231492,0.6,0.2,0.6,231493,0.6,0.6,0.4,231494,0.4,0.8,0.6,231495,0.4,1.0,0.4,1
231493,0.6,0.6,0.4,231494,0.4,0.8,0.6,231495,0.4,1.0,0.4,231496,0.2,0.0,0.6,0
231494,0.4,0.8,0.6,231495,0.4,1.0,0.4,231496,0.2,0.0,0.6,231497,0.8,0.6,1.0,1
231495,0.4,1.0,0.4,231496,0.2,0.0,0.6,231497,0.8,0.6,1.0,231498,1.0,0.0,0.2,0
231496,0.2,0.0,0.6,231497,0.8,0.6,1.0,231498,1.0,0.0,0.2,231499,0.8,0.2,0.6,1
231497,0.8,0.6,1.0,231498,1.0,0.0,0.2,231499,0.8,0.2,0.6,231500,0.0,0.8,0.2,0
231498,1.0,0.0,0.2,231499,0.8,0.2,0.6,231500,0.0,0.8,0.2,231501,0.2,1.0,1.0,1
231499,0.8,0.2,0.6,231500,0.0,0.8,0.2,231501,0.2,1.0,1.0,231502,0.8,0.0,0.6,0
231500,0.0,0.8,0.2,231501,0.2,1.0,1.0,231502,0.8,0.0,0.6,231503,0.2,0.2,0.4,0
231501,0.2,1.0,1.0,231502,0.8,0.0,0.6,231503,0.2,0.2,0.4,231504,0.0,0.6,0.2,0
231502,0.8,0.0,0.6,231503,0.2,0.2,0.4,231504,0.0,0.6,0.2,231505,0.6,1.0,0.2,1
231503,0.2,0.2,0.4,231504,0.0,0.6,0.2,231505,0.6,1.0,0.2,231506,0.0,0.8,0.2,0
231504,0.0,0.6,0.2,231505,0.6,1.0,0.2,231506,0.0,0.8,0.2,231507,0.8,0.4,0.2,0
231505,0.6,1.0,0.2,231506,0.0,0.8,0.2,231507,0.8,0.4,0.2,231508,0.6,0.8,0.2,1
231506,0.0,0.8,0.2,231507,0.8,0.4,0.2,231508,0.6,0.8,0.2,231509,0.8,0.6,1.0,1
231507,0.8,0.4,0.2,231508,0.6,0.8,0.2,231509,0.8,0.6,1.0,231510,0.6,0.4,0.4,0
231508,0.6,0.8,0.2,231509,0.8,0.6,1.0,231510,0.6,0.4,0.4,231511,0.0,0.0,0.8,0
231509,0.8,0.6,1.0,231510,0.6,0.4,0.4,231511,0.0,0.0,0.8,231512,0.4,0.6,0.8,1
231510,0.6,0.4,0.4,231511,0.0,0.0,0.8,231512,0.4,0.6,0.8,231513,0.6,0.4,1.0,1
231511,0.0,0.0,0.8,231512,0.4,0.6,0.8,231513,0.6,0.4,1.0,231514,1.0,0.6,0.6,1
231512,0.4,0.6,0.8,231513,0.6,0.4,1.0,231514,1.0,0.6,0.6,231515,1.0,1.0,0.0,1
231513,0.6,0.4,1.0,231514,1.0,0.6,0.6,231515,1.0,1.0,0.0,231516,0.8,0.8,0.4,1
231514,1.0,0.6,0.6,231515,1.0,1.0,0.0,231516,0.8,0.8,0.4,231517,0.4,0.4,0.2,0
231515,1.0,1.0,0.0,231516,0.8,0.8,0.4,231517,0.4,0.4,0.2,231518,0.4,0.4,0.2,0
231516,0.8,0.8,0.4,231517,0.4,0.4,0.2,231518,0.4,0.4,0.2,231519,0.0,0.0,0.8,0
231517,0.4,0.4,0.2,231518,0.4,0.4,0.2,231519,0.0,0.0,0.8,231520,0.6,0.8,0.6,1
231518,0.4,0.4,0.2,231519,0.0,0.0,0.8,231520,0.6,0.8,0.6,231521,0.2,0.2,0.8,0
231519,0.0,0.0,0.8,231520,0.6,0.8,0.6,231521,0.2,0.2,0.8,231522,0.0,0.8,0.4,0
231520,0.6,0.8,0.6,231521,0.2,0.2,0.8,231522,0.0,0.8,0.4,231523,0.6,0.8,0.2,1
231521,0.2,0.2,0.8,231522,0.0,0.8,0.4,231523,0.6,0.8,0.2,231524,1.0,0.8,0.4,1
231522,0.0,0.8,0.4,231523,0.6,0.8,0.2,231524,1.0,0.8,0.4,231525,0.8,0.0,0.8,1
231523,0.6,0.8,0.2,231524,1.0,0.8,0.4,231525,0.8,0.0,0.8,231526,0.4,0.8,1.0,1
231524,1.0,0.8,0.4,231525,0.8,0.0,0.8,231526,0.4,0.8,1.0,231527,0.8,0.0,1.0,1
231525,0.8,0.0,0.8,231526,0.4,0.8,1.0,231527,0.8,0.0,1.0,231528,0.4,0.0,0.0,0
231526,0.4,0.8,1.0,231527,0.8,0.0,1.0,231528,0.4,0.0,0.0,231529,0.8,0.4,1.0,1
231527,0.8,0.0,1.0,231528,0.4,0.0,0.0,231529,0.8,0.4,1.0,231530,0.8,0.0,0.0,0
231528,0.4,0.0,0.0,231529,0.8,0.4,1.0,231530,0.8,0.0,0.0,231531,1.0,1.0,0.8,1
231529,0.8,0.4,1.0,231530,0.8,0.0,0.0,231531,1.0,1.0,0.8,231532,0.2,1.0,0.4,1
231530,0.8,0.0,0.0,231531,1.0,1.0,0.8,231532,0.2,1.0,0.4,231533,0.6,0.2,0.4,0
231531,1.0,1.0,0.8,231532,0.2,1.0,0.4,231533,0.6,0.2,0.4,231534,1.0,0.4,0.0,0
231532,0.2,1.0,0.4,231533,0.6,0.2,0.4,231534,1.0,0.4,0.0,231535,1.0,0.2,0.6,1
231533,0.6,0.2,0.4,231534,1.0,0.4,0.0,231535,1.0,0.2,0.6,231536,0.0,0.0,0.8,0
231534,1.0,0.4,0.0,231535,1.0,0.2,0.6,231536,0.0,0.0,0.8,231537,1.0,1.0,0.0,1
231535,1.0,0.2,0.6,231536,0.0,0.0,0.8,231537,1.0,1.0,0.0,231538,0.6,0.6,0.8,1
231536,0.0,0.0,0.8,231537,1.0,1.0,0.0,231538,0.6,0.6,0.8,231539,1.0,0.8,1.0,1
231537,1.0,1.0,0.0,231538,0.6,0.6,0.8,231539,1.0,0.8,1.0,231540,1.0,1.0,0.2,1
231538,0.6,0.6,0.8,231539,1.0,0.8,1.0,231540,1.0,1.0,0.2,231541,0.2,0.0,0.6,0
231539,1.0,0.8,1.0,231540,1.0,1.0,0.2,231541,0.2,0.0,0.6,231542,0.4,0.4,0.0,0
231540,1.0,1.0,0.2,231541,0.2,0.0,0.6,231542,0.4,0.4,0.0,231543,0.0,0.2,0.4,0
231541,0.2,0.0,0.6,231542,0.4,0.4,0.0,231543,0.0,0.2,0.4,231544,0.0,0.8,0.2,0
231542,0.4,0.4,0.0,231543,0.0,0.2,0.4,231544,0.0,0.8,0.2,231545,0.0,0.4,0.4,0
231543,0.0,0.2,0.4,231544,0.0,0.8,0.2,231545,0.0,0.4,0.4,231546,0.4,0.2,0.6,0
231544,0.0,0.8,0.2,231545,0.0,0.4,0.4,231546,0.4,0.2,0.6,231547,0.6,0.2,0.8,1
231545,0.0,0.4,0.4,231546,0.4,0.2,0.6,231547,0.6,0.2,0.8,231548,0.4,0.4,0.2,0
231546,0.4,0.2,0.6,231547,0.6,0.2,0.8,231548,0.4,0.4,0.2,231549,0.8,0.8,0.0,1
231547,0.6,0.2,0.8,231548,0.4,0.4,0.2,231549,0.8,0.8,0.0,231550,0.6,1.0,0.2,1
231548,0.4,0.4,0.2,231549,0.8,0.8,0.0,231550,0.6,1.0,0.2,231551,0.8,0.2,0.8,1
231549,0.8,0.8,0.0,231550,0.6,1.0,0.2,231551,0.8,0.2,0.8,231552,1.0,0.2,0.4,1
231550,0.6,1.0,0.2,231551,0.8,0.2,0.8,231552,1.0,0.2,0.4,231553,0.6,0.4,0.6,1
231551,0.8,0.2,0.8,231552,1.0,0.2,0.4,231553,0.6,0.4,0.6,231554,0.4,1.0,0.4,1
231552,1.0,0.2,0.4,231553,0.6,0.4,0.6,231554,0.4,1.0,0.4,231555,0.2,0.6,0.4,0
231553,0.6,0.4,0.6,231554,0.4,1.0,0.4,231555,0.2,0.6,0.4,231556,0.4,0.4,1.0,1
231554,0.4,1.0,0.4,231555,0.2,0.6,0.4,231556,0.4,0.4,1.0,231557,0.6,0.0,0.6,0
231555,0.2,0.6,0.4,231556,0.4,0.4,1.0,231557,0.6,0.0,0.6,231558,0.4,1.0,0.8,1
231556,0.4,0.4,1.0,231557,0.6,0.0,0.6,231558,0.4,1.0,0.8,231559,0.0,0.0,0.0,0
231557,0.6,0.0,0.6,231558,0.4,1.0,0.8,231559,0.0,0.0,0.0,231560,1.0,0.4,0.0,0
231558,0.4,1.0,0.8,231559,0.0,0.0,0.0,231560,1.0,0.4,0.0,231561,0.2,0.6,0.0,0
231559,0.0,0.0,0.0,231560,1.0,0.4,0.0,231561,0.2,0.6,0.0,231562,0.6,0.0,1.0,1
231560,1.0,0.4,0.0,231561,0.2,0.6,0.0,231562,0.6,0.0,1.0,231563,0.2,0.6,0.2,0
231561,0.2,0.6,0.0,231562,0.6,0.0,1.0,231563,0.2,0.6,0.2,231564,0.2,1.0,0.8,1
231562,0.6,0.0,1.0,231563,0.2,0.6,0.2,231564,0.2,1.0,0.8,231565,0.4,1.0,0.6,1
231563,0.2,0.6,0.2,231564,0.2,1.0,0.8,231565,0.4,1.0,0.6,231566,1.0,1.0,0.6,1
231564,0.2,1.0,0.8,231565,0.4,1.0,0.6,231566,1.0,1.0,0.6,231567,0.6,1.0,1.0,1
231565,0.4,1.0,0.6,231566,1.0,1.0,0.6,231567,0.6,1.0,1.0,231568,0.8,0.2,0.8,1
231566,1.0,1.0,0.6,231567,0.6,1.0,1.0,231568,0.8,0.2,0.8,231569,0.8,0.2,0.0,0
231567,0.6,1.0,1.0,231568,0.8,0.2,0.8,231569,0.8,0.2,0.0,231570,0.4,0.0,0.4,0
231568,0.8,0.2,0.8,231569,0.8,0.2,0.0,231570,0.4,0.0,0.4,231571,1.0,1.0,0.6,1
231569,0.8,0.2,0.0,231570,0.4,0.0,0.4,231571,1.0,1.0,0.6,231572,0.2,0.8,0.6,1
231570,0.4,0.0,0.4,231571,1.0,1.0,0.6,231572,0.2,0.8,0.6,231573,1.0,0.4,0.0,0
231571,1.0,1.0,0.6,231572,0.2,0.8,0.6,231573,1.0,0.4,0.0,231574,0.6,0.0,0.4,0
231572,0.2,0.8,0.6,231573,1.0,0.4,0.0,231574,0.6,0.0,0.4,231575,0.8,0.8,0.0,1
231573,1.0,0.4,0.0,231574,0.6,0.0,0.4,231575,0.8,0.8,0.0,231576,1.0,0.6,0.6,1
231574,0.6,0.0,0.4,231575,0.8,0.8,0.0,231576,1.0,0.6,0.6,231577,0.4,0.4,0.8,1
231575,0.8,0.8,0.0,231576,1.0,0.6,0.6,231577,0.4,0.4,0.8,231578,0.6,1.0,0.2,1
231576,1.0,0.6,0.6,231577,0.4,0.4,0.8,231578,0.6,1.0,0.2,231579,1.0,0.0,0.0,0
231577,0.4,0.4,0.8,231578,0.6,1.0,0.2,231579,1.0,0.0,0.0,231580,1.0,0.2,0.0,0
231578,0.6,1.0,0.2,231579,1.0,0.0,0.0,231580,1.0,0.2,0.0,231581,0.4,0.2,0.4,0
231579,1.0,0.0,0.0,231580,1.0,0.2,0.0,231581,0.4,0.2,0.4,231582,0.4,0.4,0.6,0
231580,1.0,0.2,0.0,231581,0.4,0.2,0.4,231582,0.4,0.4,0.6,231583,0.4,0.6,0.8,1
231581,0.4,0.2,0.4,231582,0.4,0.4,0.6,231583,0.4,0.6,0.8,231584,0.8,0.0,0.6,0
231582,0.4,0.4,0.6,231583,0.4,0.6,0.8,231584,0.8,0.0,0.6,231585,0.8,1.0,0.8,1
231583,0.4,0.6,0.8,231584,0.8,0.0,0.6,231585,0.8,1.0,0.8,231586,0.6,0.6,0.4,1
231584,0.8,0.0,0.6,231585,0.8,1.0,0.8,231586,0.6,0.6,0.4,231587,0.2,0.8,0.8,1
231585,0.8,1.0,0.8,231586,0.6,0.6,0.4,231587,0.2,0.8,0.8,231588,0.6,0.6,1.0,1
231586,0.6,0.6,0.4,231587,0.2,0.8,0.8,231588,0.6,0.6,1.0,231589,0.4,0.6,0.0,0
231587,0.2,0.8,0.8,231588,0.6,0.6,1.0,231589,0.4,0.6,0.0,231591,1.0,0.4,0.6,1
231588,0.6,0.6,1.0,231589,0.4,0.6,0.0,231591,1.0,0.4,0.6,231592,0.0,0.4,0.0,0
231589,0.4,0.6,0.0,231591,1.0,0.4,0.6,231592,0.0,0.4,0.0,231593,0.0,0.8,0.8,1
231591,1.0,0.4,0.6,231592,0.0,0.4,0.0,231593,0.0,0.8,0.8,231594,1.0,0.6,0.4,1
231592,0.0,0.4,0.0,231593,0.0,0.8,0.8,231594,1.0,0.6,0.4,231595,0.2,0.8,0.4,0
231593,0.0,0.8,0.8,231594,1.0,0.6,0.4,231595,0.2,0.8,0.4,231596,0.4,1.0,0.8,1
231594,1.0,0.6,0.4,231595,0.2,0.8,0.4,231596,0.4,1.0,0.8,231597,0.8,0.0,1.0,1
231595,0.2,0.8,0.4,231596,0.4,1.0,0.8,231597,0.8,0.0,1.0,231598,1.0,0.4,1.0,1
231596,0.4,1.0,0.8,231597,0.8,0.0,1.0,231598,1.0,0.4,1.0,231599,0.2,0.0,0.6,0
231597,0.8,0.0,1.0,231598,1.0,0.4,1.0,231599,0.2,0.0,0.6,231600,0.0,1.0,0.4,0
231598,1.0,0.4,1.0,231599,0.2,0.0,0.6,231600,0.0,1.0,0.4,231601,0.2,1.0,0.6,1
231599,0.2,0.0,0.6,231600,0.0,1.0,0.4,231601,0.2,1.0,0.6,231602,0.4,0.6,0.2,0
231600,0.0,1.0,0.4,231601,0.2,1.0,0.6,231602,0.4,0.6,0.2,231603,1.0,0.0,0.6,1
231601,0.2,1.0,0.6,231602,0.4,0.6,0.2,231603,1.0,0.0,0.6,231604,0.0,0.2,0.0,0
231602,0.4,0.6,0.2,231603,1.0,0.0,0.6,231604,0.0,0.2,0.0,231605,0.6,0.0,0.4,0
231603,1.0,0.0,0.6,231604,0.0,0.2,0.0,231605,0.6,0.0,0.4,231606,0.6,0.4,0.8,1
231604,0.0,0.2,0.0,231605,0.6,0.0,0.4,231606,0.6,0.4,0.8,231607,0.0,0.0,1.0,0
231605,0.6,0.0,0.4,231606,0.6,0.4,0.8,231607,0.0,0.0,1.0,231608,0.0,0.4,0.2,0
231606,0.6,0.4,0.8,231607,0.0,0.0,1.0,231608,0.0,0.4,0.2,231609,1.0,0.6,0.0,1
231607,0.0,0.0,1.0,231608,0.0,0.4,0.2,231609,1.0,0.6,0.0,231610,0.6,0.8,0.4,1
231608,0.0,0.4,0.2,231609,1.0,0.6,0.0,231610,0.6,0.8,0.4,231611,0.8,0.8,0.4,1
231609,1.0,0.6,0.0,231610,0.6,0.8,0.4,231611,0.8,0.8,0.4,231612,0.0,0.4,0.0,0
231610,0.6,0.8,0.4,231611,0.8,0.8,0.4,231612,0.0,0.4,0.0,231613,1.0,0.8,0.6,1
231611,0.8,0.8,0.4,231612,0.0,0.4,0.0,231613,1.0,0.8,0.6,231614,0.8,0.0,1.0,1
231612,0.0,0.4,0.0,231613,1.0,0.8,0.6,231614,0.8,0.0,1.0,231615,0.2,1.0,0.6,1
231613,1.0,0.8,0.6,231614,0.8,0.0,1.0,231615,0.2,1.0,0.6,231616,0.0,0.0,0.4,0
231614,0.8,0.0,1.0,231615,0.2,1.0,0.6,231616,0.0,0.0,0.4,231617,1.0,0.2,0.8,1
231615,0.2,1.0,0.6,231616,0.0,0.0,0.4,231617,1.0,0.2,0.8,231618,0.0,0.2,0.4,0
